User ID,Gender,Age,Minutes of music consumed,Purchased Alexa
45610403,F,28,59000,0
45741094,M,19,25000,0
45807909,M,19,85000,0
45666141,F,18,68000,0
45617134,M,35,59000,0
45783029,M,30,89000,0
45622833,F,34,25000,0
45746422,F,24,89000,0
45750839,F,27,96000,1
45749130,F,41,30000,0
45779862,M,29,61000,0
45767871,M,20,74000,0
45679651,F,26,15000,0
45576219,M,41,45000,0
45699247,M,31,76000,0
45619087,F,36,50000,0
45605327,M,40,47000,0
45610140,F,31,15000,0
45791174,M,46,59000,0
45602373,M,29,75000,0
45762605,M,26,30000,0
45598840,F,32,135000,1
45744279,M,32,100000,1
45670619,M,25,90000,0
45599533,F,37,33000,0
45757837,M,35,38000,0
45697574,F,33,69000,0
45578738,F,18,86000,0
45762228,F,22,55000,0
45614827,F,35,71000,0
45789845,M,29,148000,1
45579781,F,29,47000,0
45587013,M,21,88000,0
45570932,M,34,115000,0
45794661,F,26,118000,0
45581654,F,34,43000,0
45644296,F,34,72000,0
45614420,F,23,28000,0
45609653,F,35,47000,0
45594577,M,25,22000,0
45584114,M,24,23000,0
45673367,F,31,34000,0
45685576,M,26,16000,0
45774727,F,31,71000,0
45694288,F,32,117000,1
45603319,M,33,43000,0
45759066,F,33,60000,0
45814816,M,31,66000,0
45724402,F,20,82000,0
45571059,F,33,41000,0
45674206,M,35,72000,0
45745160,M,28,32000,0
45730448,M,24,84000,0
45662067,F,19,26000,0
45779581,M,29,43000,0
45662901,M,19,70000,0
45689751,M,28,89000,0
45667742,M,34,43000,0
45738448,F,30,79000,0
45680243,F,20,36000,0
45745083,M,26,80000,0
45708228,M,35,22000,0
45628523,M,35,39000,0
45708196,M,49,74000,0
45735549,F,39,134000,1
45809347,F,41,71000,0
45660866,F,58,101000,1
45766609,F,47,47000,0
45654230,F,55,130000,1
45794566,F,52,114000,0
45800890,F,40,142000,1
45697424,F,46,22000,0
45724536,F,48,96000,1
45735878,M,52,150000,1
45707596,F,59,42000,0
45657163,M,35,58000,0
45622478,M,47,43000,0
45779529,F,60,108000,1
45636023,M,49,65000,0
45582066,M,40,78000,0
45666675,F,46,96000,0
45732987,M,59,143000,1
45789432,F,41,80000,0
45663161,M,35,91000,1
45694879,M,37,144000,1
45593745,M,60,102000,1
45575002,F,35,60000,0
45622171,M,37,53000,0
45795224,F,36,126000,1
45685346,M,56,133000,1
45691808,F,40,72000,0
45721007,F,42,80000,1
45794253,F,35,147000,1
45694453,M,39,42000,0
45813113,M,40,107000,1
45614187,M,49,86000,1
45619407,F,38,112000,0
45646227,M,46,79000,1
45660541,M,40,57000,0
45753874,F,37,80000,0
45617877,F,46,82000,0
45772073,F,53,143000,1
45704537,M,42,149000,1
45736228,M,38,59000,0
45780572,F,50,88000,1
45769596,F,56,104000,1
45586996,F,41,72000,0
45722061,F,51,146000,1
45638003,F,35,50000,0
45775590,F,57,122000,1
45730688,M,41,52000,0
45753102,F,35,97000,1
45810075,F,44,39000,0
45723373,M,37,52000,0
45795298,F,48,134000,1
45584320,F,37,146000,1
45724161,F,50,44000,0
45750056,F,52,90000,1
45609637,F,41,72000,0
45794493,M,40,57000,0
45569641,F,58,95000,1
45845236,F,45,131000,1
45811177,F,35,77000,0
45680587,M,36,144000,1
45672821,F,55,125000,1
45767681,F,35,72000,0
45600379,M,48,90000,1
45801336,F,42,108000,1
45724592,M,40,75000,0
45581282,M,37,74000,0
45746203,F,47,144000,1
45583137,M,40,61000,0
45680752,F,43,133000,0
45688172,F,59,76000,1
45791373,M,60,42000,1
45589449,M,39,106000,1
45692819,F,57,26000,1
45727467,M,57,74000,1
45734312,M,38,71000,0
45764604,M,49,88000,1
45613014,F,52,38000,1
45759684,F,50,36000,1
45609669,F,59,88000,1
45685536,M,35,61000,0
45750447,M,37,70000,1
45663249,F,52,21000,1
45638646,M,48,141000,0
45734161,F,37,93000,1
45631070,F,37,62000,0
45761950,F,48,138000,1
45649668,M,41,79000,0
45713912,F,37,78000,1
45586757,M,39,134000,1
45596522,M,49,89000,1
45625395,M,55,39000,1
45760570,M,37,77000,0
45566689,F,35,57000,0
45725794,F,36,63000,0
45673539,M,42,73000,1
45705298,F,43,112000,1
45675791,M,45,79000,0
45747043,M,46,117000,1
45736397,F,58,38000,1
45678201,M,48,74000,1
45720745,F,37,137000,1
45637593,M,37,79000,1
45598070,F,40,60000,0
45787550,M,42,54000,0
45603942,F,51,134000,0
45733973,F,47,113000,1
45596761,M,36,125000,1
45652400,F,38,50000,0
45717893,F,42,70000,0
45622585,M,39,96000,1
45733964,F,38,50000,0
45753861,F,49,141000,1
45747097,F,39,79000,0
45594762,F,39,75000,1
45667417,F,54,104000,1
45684861,M,35,55000,0
45742204,M,45,32000,1
45623502,M,36,60000,0
45774872,F,52,138000,1
45611191,F,53,82000,1
45674331,M,41,52000,0
45619465,F,48,30000,1
45575247,F,48,131000,1
45695679,F,41,60000,0
45713463,M,41,72000,0
45785170,F,42,75000,0
45796351,M,36,118000,1
45639576,F,47,107000,1
45693264,M,38,51000,0
45589745,F,48,119000,1
45769902,M,42,65000,0
45587177,M,40,65000,0
45814553,M,57,60000,1
45604550,F,36,54000,0
45664907,M,58,144000,1
45612465,M,35,79000,0
45810800,F,38,55000,0
45665760,M,39,122000,1
45588080,F,53,104000,1
45776844,M,35,75000,0
45717560,F,38,65000,0
45629739,F,47,51000,1
45729908,M,47,105000,1
45716781,F,41,63000,0
45646936,M,53,72000,1
45768451,F,54,108000,1
45579212,M,39,77000,0
45721835,M,38,61000,0
45800545,F,38,113000,1
45591279,M,37,75000,0
45587419,F,42,90000,1
45750335,F,37,57000,0
45699619,M,36,99000,1
45606472,M,60,34000,1
45778368,M,54,70000,1
45671387,F,41,72000,0
45573926,M,40,71000,1
45709183,M,42,54000,0
45577514,M,43,129000,1
45778830,F,53,34000,1
45768072,F,47,50000,1
45768293,F,42,79000,0
45654456,M,42,104000,1
45807525,F,59,29000,1
45574372,F,58,47000,1
45671249,M,46,88000,1
45779744,M,38,71000,0
45624755,F,54,26000,1
45611430,F,60,46000,1
45774744,M,60,83000,1
45629885,F,39,73000,0
45708791,M,59,130000,1
45793890,F,37,80000,0
45646091,F,46,32000,1
45596984,F,46,74000,0
45800245,F,42,53000,0
45577806,M,41,87000,1
45749381,F,58,23000,1
45683758,M,42,64000,0
45670645,M,48,33000,1
45745622,F,44,139000,1
45707634,M,49,28000,1
45806901,F,57,33000,1
45775335,M,56,60000,1
45724450,F,49,39000,1
45627220,M,39,71000,0
45672330,M,47,34000,1
45668521,F,48,35000,1
45807837,M,48,33000,1
45592570,M,47,23000,1
45748589,F,45,45000,1
45635893,M,60,42000,1
45757632,F,39,59000,0
45691863,F,46,41000,1
45706071,M,51,23000,1
45654296,F,50,20000,1
45755018,M,36,33000,0
45594041,F,49,36000,1
